Date,N100_Open,N100_High,N100_Low,N100_Close,N100_Adj_Close,N100_Volume
2/21/2020,1165.819946,1171.099976,1157.76001,1164.170044,1164.170044,238290800
2/24/2020,1133.969971,1134.150024,1113.329956,1120.449951,1120.449951,379225400
2/25/2020,1125.900024,1127.540039,1097.430054,1099.27002,1099.27002,335196000
2/26/2020,1091.25,1103.689941,1067.709961,1099.410034,1099.410034,392984900
2/27/2020,1077.390015,1082.719971,1045.660034,1059.359985,1059.359985,482892200
2/28/2020,1025.619995,1033.48999,1007.929993,1021.97998,1021.97998,655553200
3/2/2020,1040.579956,1047.579956,1002.859985,1027.680054,1027.680054,490681000
3/3/2020,1043.130005,1061,1036.589966,1039.949951,1039.949951,449032400
3/4/2020,1038.400024,1060.119995,1034.290039,1053.72998,1053.72998,381763700
3/5/2020,1059.930054,1060.439941,1029.959961,1036.079956,1036.079956,382979900
3/6/2020,1015.150024,1020.590027,989.070007,994.77002,994.77002,465581400
3/9/2020,943.27002,944.320007,910.97998,914.320007,914.320007,766019800
3/10/2020,926.049988,956.390015,897.159973,901.5,901.5,662435100
3/11/2020,916.859985,924.929993,894.469971,896.159973,896.159973,528786100
3/12/2020,850.539978,855.22998,785.450012,788.869995,788.869995,856804800
3/13/2020,824.27002,862.320007,790.090027,800.75,800.75,797087400
3/16/2020,756.650024,768.530029,710.469971,755.080017,755.080017,736759800
3/17/2020,784.609985,785.140015,729.51001,772.340027,772.340027,608738100
3/18/2020,757.190002,759.320007,728.400024,733.929993,733.929993,536232000
3/19/2020,749.909973,761.469971,724.140015,756.950012,756.950012,574427200
3/20/2020,795.340027,807.219971,780.539978,792.159973,792.159973,940519200
3/23/2020,756.960022,794.440002,751.549988,766.630005,766.630005,531479100
3/24/2020,799.580017,829.309998,791.690002,829.309998,829.309998,506581000
3/25/2020,849.22998,868.450012,824.049988,861.02002,861.02002,513897900
3/26/2020,842.25,881.909973,834.659973,881.909973,881.909973,439382100
3/27/2020,860.659973,866.5,832.799988,843.390015,843.390015,407858300
3/30/2020,847.52002,850.950012,820.559998,850.890015,850.890015,336435900
3/31/2020,861.190002,868.549988,841.97998,858.109985,858.109985,416224000
4/1/2020,833.570007,835.809998,823.080017,827.859985,827.859985,386339800
4/2/2020,834.440002,839.580017,817.940002,832.840027,832.840027,399757100
4/3/2020,829.150024,831.609985,817.76001,819.97998,819.97998,410037000
4/6/2020,848.070007,856.169983,841.619995,854.820007,854.820007,381895900
4/7/2020,880.119995,886.52002,861.429993,872.619995,872.619995,405080600
4/8/2020,866.169983,874.390015,856.630005,874.390015,874.390015,262515300
4/9/2020,887.690002,894.710022,871.130005,887.869995,887.869995,353263700
4/14/2020,896.869995,897.880005,885.640015,888.890015,888.890015,305191300
4/15/2020,887.599976,889.72998,854.390015,857.039978,857.039978,337406000
4/16/2020,867.349976,868.950012,852.52002,857.710022,857.710022,329227200
4/17/2020,881.690002,891.570007,878.030029,883.280029,883.280029,359681100
4/20/2020,888.820007,889.330017,871.669983,889.150024,889.150024,235213900
4/21/2020,879.400024,880.289978,858.01001,858.01001,858.01001,286195900
4/22/2020,863.679993,871.77002,861.099976,870.799988,870.799988,250094400
4/23/2020,875.799988,885.070007,866.369995,877.909973,877.909973,248790600
4/24/2020,864.72998,876.580017,862.190002,865.799988,865.799988,243144800
4/27/2020,881.659973,886.070007,877.830017,886.070007,886.070007,204639000
4/28/2020,886.900024,904.72998,884.059998,900.849976,900.849976,292455000
4/29/2020,900.830017,920.679993,899.169983,919.98999,919.98999,294874100
4/30/2020,923.150024,926.98999,897.299988,899.869995,899.869995,396197700
5/4/2020,870.190002,870.890015,860.210022,863.559998,863.559998,360736200
5/5/2020,877.73999,882.48999,869.869995,882.25,882.25,264485700
5/6/2020,883.330017,883.840027,874.179993,875.01001,875.01001,239020600
5/7/2020,879.900024,889.75,878.369995,889.75,889.75,212705800
5/8/2020,897.429993,902.070007,893.820007,900.369995,900.369995,165441800
5/11/2020,904.830017,906.72998,888.919983,895.570007,895.570007,219111100
5/12/2020,892.109985,897.659973,889.73999,893.340027,893.340027,263041900
5/13/2020,883.530029,885.039978,872.789978,874.289978,874.289978,287385400
5/14/2020,862.549988,866.559998,843.630005,856.159973,856.159973,335160000
5/15/2020,866.039978,869.349976,854.400024,858.52002,858.52002,301423700
5/18/2020,873.679993,898,872.77002,896.619995,896.619995,293646700
5/19/2020,901.059998,901.059998,883.340027,890.140015,890.140015,358410900
5/20/2020,886.190002,902.580017,880.859985,902.289978,902.289978,268111500
5/21/2020,889.98999,900.919983,888.330017,890.859985,890.859985,224353600
5/22/2020,877.960022,894.309998,875.25,890.869995,890.869995,261536900
5/25/2020,897.809998,907.890015,893.02002,907.890015,907.890015,149948500
5/26/2020,917.52002,921.27002,913.299988,919.369995,919.369995,322679600
5/27/2020,921.190002,931.130005,917.940002,927.23999,927.23999,425476600
5/28/2020,932.640015,944.619995,930.169983,943.02002,943.02002,318602500
